lat,lon,count
-7.57549,110.824,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.8356,110.366,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.61182,106.815,1
-7.57549,110.824,1
-6.22413,106.843,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.59715,106.806,1
-6.59715,106.806,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.22413,106.843,1
-6.40248,106.794,1
-7.28236,112.795,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.61182,106.815,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.61182,106.815,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.57549,110.824,1
-6.22413,106.843,1
-6.20876,106.846,1
3.61355,98.5025,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.61355,98.5025,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-7.00515,110.438,1
-4.26993,138.08,1
-6.40248,106.794,1
-6.59715,106.806,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.22413,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.40248,106.794,1
-6.22413,106.843,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.6572,106.706,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.28769,106.695,1
-7.57549,110.824,1
-6.59715,106.806,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.79558,110.369,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.56273,98.6958,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59221,106.8,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.13429,106.706,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17683,106.86,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.17683,106.86,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
3.61355,98.5025,1
-6.33492,106.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59221,106.8,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24346,106.834,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.59221,106.8,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.00515,110.438,1
3.61355,98.5025,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.61182,106.815,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.32002,114.999,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.82411,110.365,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.33837,119.383,1
-5.33837,119.383,1
-6.20876,106.846,1
-0.947083,100.417,1
-6.17002,106.633,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.37986,106.841,1
-6.20876,106.846,1
-6.36446,106.859,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91677,107.631,1
-6.91746,107.619,1
-6.91746,107.619,1
-8.3513,116.227,1
-7.79558,110.369,1
-6.20876,106.846,1
3.56273,98.6958,1
-7.82411,110.365,1
-0.226584,100.631,1
-6.73202,108.552,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23186,106.847,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-7.00515,110.438,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.92989,107.775,1
-7.79558,110.369,1
-6.73202,108.552,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-0.947083,100.417,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.947083,100.417,1
-6.20876,106.846,1
-2.5916,140.669,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.345,106.757,1
-6.20876,106.846,1
-7.77835,110.4,1
-7.79558,110.369,1
-7.25747,112.752,1
-6.27048,106.838,1
-8.66665,115.195,1
-6.40248,106.794,1
0.507068,101.448,1
-6.20876,106.846,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.36461,106.832,1
-6.23516,106.799,1
-6.37063,106.824,1
-6.20876,106.846,1
-6.345,106.757,1
-6.6906,111.469,1
-6.20876,106.846,1
-6.36276,106.827,1
-7.80265,110.396,1
3.5952,98.6722,1
-6.25909,106.792,1
-6.20876,106.846,1
-6.16086,106.793,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.80286,110.373,1
-0.73994,100.8,1
-6.2628,106.866,1
-6.91746,107.619,1
-6.36276,106.827,1
-8.79069,115.159,1
-6.2628,106.866,1
-6.95117,110.236,1
-7.42428,109.24,1
-6.2628,106.866,1
-6.95117,110.236,1
-6.20876,106.846,1
-6.22703,107.011,1
-6.36864,106.833,1
-6.20876,106.846,1
-6.25105,106.991,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-4.55858,105.407,1
-6.36023,106.826,1
-6.20876,106.846,1
-6.17046,106.59,1
-6.17146,106.898,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.23827,106.976,1
3.5952,98.6722,1
-6.59715,106.806,1
3.5952,98.6722,1
-6.52185,106.808,1
-2.5916,140.669,1
-6.59715,106.806,1
-5.14767,119.433,1
-5.42679,105.259,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.22501,106.9,1
-6.20876,106.846,1
-2.5916,140.669,1
-6.1432,106.859,1
-6.20876,106.846,1
-2.5916,140.669,1
-2.5916,140.669,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.5916,140.669,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23933,107.005,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.57687,106.76,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.187,106.488,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.57687,106.76,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.3513,116.227,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.18051,106.828,1
-6.26149,106.811,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.26788,106.762,1
-6.26788,106.762,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-8.67046,115.213,1
-7.79558,110.369,1
-6.36219,106.85,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-5.14767,119.433,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.15098,110.14,1
-6.18051,106.828,1
-6.23186,106.847,1
-6.40248,106.794,1
-6.36219,106.85,1
-6.6572,106.706,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.82411,110.365,1
-7.82411,110.365,1
-7.82411,110.365,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.25747,112.752,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.59715,106.806,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.2628,106.866,1
-6.30792,107.172,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.14647,106.913,1
-6.17683,106.86,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.4218,106.891,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.10077,106.555,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.11693,106.154,1
-6.91746,107.619,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.77835,110.4,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.46763,106.765,1
-6.59715,106.806,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.11919,106.895,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.59715,106.806,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.91677,107.631,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-4.26993,138.08,1
-6.18051,106.828,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.91677,107.631,1
-7.25747,112.752,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91677,107.631,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.91677,107.631,1
-6.91677,107.631,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.18051,106.828,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-4.26993,138.08,1
-7.57549,110.824,1
-6.91746,107.619,1
0.538659,116.419,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.2154,106.778,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.66963,112.833,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-4.26993,138.08,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-7.57549,110.824,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.2389,107.021,1
-7.79558,110.369,1
-7.00515,110.438,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.57549,110.824,1
4.69514,96.7494,1
-7.79558,110.369,1
-6.26757,106.814,1
-6.26757,106.814,1
-7.79558,110.369,1
-6.18051,106.828,1
-6.91746,107.619,1
4.69514,96.7494,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.26149,106.811,1
-6.26149,106.811,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.91746,107.619,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-7.79558,110.369,1
-6.20876,106.846,1
-4.26993,138.08,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
0.538659,116.419,1
-6.20876,106.846,1
0.538659,116.419,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
0.538659,116.419,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.17539,106.827,1
-7.79558,110.369,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
0.538659,116.419,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.27048,106.838,1
-6.91677,107.631,1
0.538659,116.419,1
-0.039058,109.196,1
-6.91746,107.619,1
-7.79558,110.369,1
-7.66963,112.833,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-7.66963,112.833,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.1976,106.88,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-7.57549,110.824,1
-7.57549,110.824,1
-7.79558,110.369,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.59715,106.806,1
-7.66963,112.833,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.18051,106.828,1
-8.50685,115.262,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.24743,106.762,1
0.538659,116.419,1
-6.18051,106.828,1
-6.16871,106.811,1
-7.57549,110.824,1
-7.79558,110.369,1
-7.79558,110.369,1
0.538659,116.419,1
-7.57549,110.824,1
0.538659,116.419,1
-7.79558,110.369,1
-7.57549,110.824,1
-6.18051,106.828,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.59715,106.806,1
-6.73202,108.552,1
-6.30792,107.172,1
-7.79558,110.369,1
1.12053,104.037,1
1.12053,104.037,1
1.12053,104.037,1
-6.20876,106.846,1
-7.15098,110.14,1
-6.59715,106.806,1
-6.91677,107.631,1
-6.345,106.757,1
-6.20876,106.846,1
-6.5644,106.252,1
-6.91677,107.631,1
2.20641,100.417,1
2.20641,100.417,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91711,107.609,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.32002,114.999,1
-6.20876,106.846,1
-2.65856,133.155,1
-8.3513,116.227,1
-8.3513,116.227,1
-6.91746,107.619,1
-8.3513,116.227,1
-6.187,106.488,1
-6.40248,106.794,1
-8.3513,116.227,1
-6.17018,106.64,1
-6.20876,106.846,1
-6.28769,106.695,1
-6.17018,106.64,1
-6.17018,106.64,1
-2.98386,104.756,1
1.12053,104.037,1
-6.92751,107.769,1
-6.345,106.757,1
-6.30792,107.172,1
-6.17018,106.64,1
-7.80524,110.364,1
-6.40248,106.794,1
-6.28769,106.695,1
-6.18051,106.828,1
-6.92751,107.769,1
-7.7368,113.689,1
-7.80524,110.364,1
-7.80524,110.364,1
-7.80524,110.364,1
-7.80524,110.364,1
-0.73994,100.8,1
-8.3513,116.227,1
3.5952,98.6722,1
-7.79558,110.369,1
-6.30792,107.172,1
-7.80524,110.364,1
-6.28769,106.695,1
1.13008,104.053,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.37986,106.841,1
4.69514,96.7494,1
-2.97607,104.775,1
-6.17018,106.64,1
-6.91746,107.619,1
-6.73202,108.552,1
-6.73202,108.552,1
-5.14767,119.433,1
-6.30792,107.172,1
-6.30792,107.172,1
-6.91746,107.619,1
-6.23351,107.107,1
-6.23827,106.976,1
-6.20876,106.846,1
-2.5916,140.669,1
-2.5916,140.669,1
-0.947083,100.417,1
-0.947083,100.417,1
-7.79558,110.369,1
-0.947083,100.417,1
-6.89809,107.604,1
-2.5916,140.669,1
